AGILITY	Agility	AGILITYROAD	Agility Road	SE	*
OL	Ontime Logistics	OLSCHEDULE	Ontime Logistics Schedule	*	*
OMNI	Omniva	OMNIXN	Omniva International Registered Maxi letter	EE, LT, LV	*
OMNI	Omniva	OMNIPARCELMACHINE	Omniva Parcel Machine	EE, LT, LV	EE, LT, LV
ONROAD	OnRoad	ONRILA	OnRoad Ila	SE	SE
ONROAD	OnRoad	ONRSKICKA	OnRoad Skicka	SE	SE
ONROAD	OnRoad	ONRSKYNDA	OnRoad Skynda	SE	SE
PAX	Posten Åland	PAX16	Posten Åland Economy 16	AX, FI, SE	AX, FI, SE
PAX	Posten Åland	PAX14	Posten Åland Express Business Day 14	AX, FI, SE	AX, FI, SE
PAXMAIL	Posten Åland Brev	PAXMAILEC	Posten Åland Economy Letter	AX	*
PAXMAIL	Posten Åland Brev	PAXMAILPR	Posten Åland Priority Letter	AX	*
PBREV	PostNord Brev	BREVPOST	PostNord - Brev	SE	*
PBREV	PostNord Brev	PAF	PostNord - Brevpostförskott	SE	SE
PBREV	PostNord Brev	BEXPD	PostNord - Expressbrev	SE	SE
PBREV	PostNord Brev	ITR	PostNord - Kundretur brev utrikes	SE	AT, BE, CH, CZ, DE, DK, EE, ES, FI, FR, GB, GR, HU, IE, IS, IT, LT, LU, LV, NL, NO, PL, PT, RO, SI, SK
PBREV	PostNord Brev	BREV	PostNord - Normal	SE	*
PBREV	PostNord Brev	BSPAR	PostNord - Postservice Spårbarhet	SE	SE
PBREV	PostNord Brev	BREKD	PostNord - Rekommenderat	SE	SE
PBREV	PostNord Brev	BREKI	PostNord - Rekommenderat	SE	AD, AE, AF, AG, AI, AL, AM, AN, AO, AR, AT, AU, AW, AX, AZ, BA, BB, BD, BE, BF, BG, BH, BI, BJ, BM, BN, BO, BR, BS, BT, BW, BY, BZ, CA, CD, CF, CG, CH, CI, CL, CM, CN, CO, CR, CU, CV, CY, CZ, DE, DJ, DK, DM, DO, DZ, EC, EE, EG, ER, ES, ET, FI, FJ, FK, FO, FR, GA, GB, GD, GE, GF, GG, GH, GI, GL, GM, GN, GP, GQ, GR, GT, GW, GY, HK, HN, HR, HT, HU, ID, IE, IL, IM, IN, IQ, IR, IS, IT, JE, JM, JO, JP, KE, KG, KH, KI, KM, KN, KP, KR, KW, KY, KZ, LA, LB, LC, LI, LK, LR, LS, LT, LU, LV, LY, MA, MC, MD, ME, MG, MK, ML, MM, MN, MO, MQ, MR, MS, MT, MU, MV, MW, MX, MY, MZ, NA, NC, NE, NG, NI, NL, NO, NP, NR, NZ, OM, PA, PE, PF, PG, PH, PK, PL, PM, PR, PT, PW, PY, QA, RE, RO, RS, RU, RW, SA, SB, SC, SD, SG, SH, SI, SK, SL, SM, SN, SO, SR, ST, SV, SZ, TD, TG, TH, TJ, TL, TM, TN, TO, TR, TT, TV, TW, TZ, UA, UG, US, UY, UZ, VA, VC, VE, VG, VN, VU, WS, XK, YE, ZA, ZM, ZW
PBREV	PostNord Brev	P34	PostNord - Spårbart brev utrikes (LA)	SE	AT, AW, BE, BR, CA, CH, CN, CY, DE, DK, EE, ES, FI, FR, GB, GI, GR, HK, HR, HU, IE, IL, IS, IT, JP, KR, LB, LT, LV, MT, MY, NL, NZ, PL, PT, RU, SA, SG, SI, SK, TR, US
PBREV	PostNord Brev	BREVPOSTKOD	PostNord - Stort brev med sorteringskod	SE	SE
PBREV	PostNord Brev	PUA	PostNord - Varubrev 1:a klass	SE	AD, AE, AF, AG, AI, AL, AM, AN, AO, AR, AT, AU, AW, AX, AZ, BA, BB, BD, BE, BF, BG, BH, BI, BJ, BM, BN, BO, BR, BS, BT, BW, BY, BZ, CA, CD, CF, CG, CH, CI, CL, CM, CN, CO, CR, CU, CV, CY, CZ, DE, DJ, DK, DM, DO, DZ, EC, EE, EG, ER, ES, ET, FI, FJ, FK, FO, FR, GA, GB, GD, GE, GF, GG, GH, GI, GL, GM, GN, GP, GQ, GR, GT, GW, GY, HK, HN, HR, HT, HU, ID, IE, IL, IM, IN, IQ, IR, IS, IT, JE, JM, JO, JP, KE, KG, KH, KI, KM, KN, KP, KR, KW, KY, KZ, LA, LB, LC, LI, LK, LR, LS, LT, LU, LV, LY, MA, MC, MD, ME, MG, MK, ML, MM, MN, MO, MQ, MR, MS, MT, MU, MV, MW, MX, MY, MZ, NA, NC, NE, NG, NI, NL, NO, NP, NR, NZ, OM, PA, PE, PF, PG, PH, PK, PL, PM, PR, PT, PW, PY, QA, RE, RO, RS, RU, RW, SA, SB, SC, SD, SE, SG, SH, SI, SK, SL, SM, SN, SR, ST, SV, SY, SZ, TD, TG, TH, TJ, TL, TM, TN, TO, TR, TT, TV, TW, TZ, UA, UG, US, UY, UZ, VA, VC, VE, VG, VN, VU, WS, YE, ZA, ZM, ZW
PBREV	PostNord Brev	PUE	PostNord - Varubrev Ekonomi	SE	AD, AE, AF, AG, AI, AL, AM, AN, AO, AR, AT, AU, AW, AX, AZ, BA, BB, BD, BE, BF, BG, BH, BI, BJ, BM, BN, BO, BR, BS, BT, BW, BY, BZ, CA, CD, CF, CG, CH, CI, CL, CM, CN, CO, CR, CU, CV, CY, CZ, DE, DJ, DK, DM, DO, DZ, EC, EE, EG, ER, ES, ET, FI, FJ, FK, FO, FR, GA, GB, GD, GE, GF, GG, GH, GI, GL, GM, GN, GP, GQ, GR, GT, GW, GY, HK, HN, HR, HT, HU, ID, IE, IL, IM, IN, IQ, IR, IS, IT, JE, JM, JO, JP, KE, KG, KH, KI, KM, KN, KP, KR, KW, KY, KZ, LA, LB, LC, LI, LK, LR, LS, LT, LU, LV, LY, MA, MC, MD, ME, MG, MK, ML, MM, MN, MO, MQ, MR, MS, MT, MU, MV, MW, MX, MY, MZ, NA, NC, NE, NG, NI, NL, NO, NP, NR, NZ, OM, PA, PE, PF, PG, PH, PK, PL, PM, PR, PT, PW, PY, QA, RE, RO, RS, RU, RW, SA, SB, SC, SD, SE, SG, SH, SI, SK, SL, SM, SN, SR, ST, SV, SY, SZ, TD, TG, TH, TJ, TL, TM, TN, TO, TR, TT, TV, TW, TZ, UA, UG, US, UY, UZ, VA, VC, VE, VG, VN, VU, WS, YE, ZA, ZM, ZW
PBREV	PostNord Brev	PAG	PostNord - Varubrev Klimatekonomisk	SE	SE
PBREV	PostNord Brev	P79	PostNord - Varubrev Norge	NO	NO
PBREV	PostNord Brev	PBM	PostNord - Varubrev Retur	SE	SE
PBREV	PostNord Brev	BVAL	PostNord - Värde	SE	SE
PBREV	PostNord Brev	BVALFA	PostNord - Värde Skjutvapen	SE	SE
PBREV	PostNord Brev	EMSD2	PostNord EMS (brev/dokument)	SE	AE, AG, AI, AL, AM, AN, AO, AR, AT, AU, AW, AX, AZ, BA, BB, BD, BE, BF, BG, BH, BI, BJ, BM, BN, BO, BR, BS, BT, BW, BY, BZ, CA, CD, CF, CG, CH, CI, CL, CM, CN, CO, CR, CU, CV, CY, CZ, DE, DJ, DK, DM, DO, DZ, EC, EE, EG, ER, ES, ET, FI, FJ, FK, FO, FR, GA, GB, GD, GE, GF, GH, GI, GL, GM, GN, GP, GQ, GR, GT, GW, GY, HK, HN, HR, HT, HU, ID, IE, IL, IN, IR, IS, IT, JM, JO, JP, KE, KG, KH, KI, KM, KN, KR, KW, KY, KZ, LA, LB, LC, LI, LK, LR, LS, LT, LU, LV, LY, MA, MC, MD, ME, MG, MK, ML, MM, MN, MO, MQ, MR, MS, MT, MU, MV, MW, MX, MY, MZ, NA, NC, NE, NG, NI, NL, NO, NP, NR, NZ, OM, PA, PE, PF, PG, PH, PK, PL, PT, PY, QA, RE, RO, RS, RU, RW, SA, SB, SC, SD, SG, SI, SK, SL, SM, SN, SR, ST, SV, TC, TD, TG, TH, TJ, TM, TN, TR, TT, TW, TZ, UA, UG, US, UY, UZ, VC, VE, VN, VU, WS, YE, ZA, ZM, ZW
PBREV	PostNord Brev	EMSP2	PostNord EMS (paket/varor)	SE	AE, AG, AI, AL, AM, AN, AO, AR, AT, AU, AW, AX, AZ, BA, BB, BD, BE, BF, BG, BH, BI, BJ, BM, BN, BO, BR, BS, BT, BW, BY, BZ, CA, CD, CF, CG, CH, CI, CL, CM, CN, CO, CR, CU, CV, CY, CZ, DE, DJ, DK, DM, DO, DZ, EC, EE, EG, ER, ES, ET, FI, FJ, FK, FO, FR, GA, GB, GD, GE, GF, GH, GI, GL, GM, GN, GP, GQ, GR, GT, GW, GY, HK, HN, HR, HT, HU, ID, IE, IL, IN, IR, IS, IT, JM, JO, JP, KE, KG, KH, KI, KM, KN, KR, KW, KY, KZ, LA, LB, LC, LI, LK, LR, LS, LT, LU, LV, LY, MA, MC, MD, ME, MG, MK, ML, MM, MN, MO, MQ, MR, MS, MT, MU, MV, MW, MX, MY, MZ, NA, NC, NE, NG, NI, NL, NO, NP, NR, NZ, OM, PA, PE, PF, PG, PH, PK, PL, PT, PY, QA, RE, RO, RS, RU, RW, SA, SB, SC, SD, SG, SI, SK, SL, SM, SN, SR, ST, SV, TC, TD, TG, TH, TJ, TM, TN, TR, TT, TW, TZ, UA, UG, US, UY, UZ, VC, VE, VN, VU, WS, YE, ZA, ZM, ZW
PBREV	PostNord Brev	BGDA	PostNord GDA Import	*	SE
PBREV	PostNord Brev	PPA	PostNord Hemleverans	SE	SE
PBREV	PostNord Brev	RFT	PostNord RF Transport	SE	SE
PCZ	Czech Post	PCZDR	Czech Post Parcel Delivery To Hand	CZ	CZ
PCZ	Czech Post	PCZNP	Czech Post Parcel Delivery To Post Office	CZ	CZ
PDK	PostNord DK	PDK83	PostNord DK Groupage	DK	AX, DK, FI, NO, SE
PDK	PostNord DK	PDK83R	PostNord DK Groupage Return	DK	DK
PDK	PostNord DK	P19DK	PostNord DK MyPack Collect	DK	AX, DK, FI, NO, SE
PDK	PostNord DK	P19DKBP	PostNord DK MyPack Collect (Samsending)	DK	NO
PDK	PostNord DK	P19DKDPD	PostNord DK MyPack Collect	DK	AT, BE, BG, CH, CZ, DE, EE, ES, FR, GB, HR, IE, IT, LI, LT, LU, LV, MC, NL, PL, PT, RO, SI, SK
PDK	PostNord DK	PDK17	PostNord DK MyPack Home	DK	AX, DK, FI, FO, GL, IS, NO, SE
PDK	PostNord DK	PDK17BP	PostNord DK MyPack Home (Samsending)	DK	NO
PDK	PostNord DK	PDK17WORLD	PostNord DK MyPack Home	DK	AD, AE, AF, AG, AI, AL, AM, AN, AO, AR, AU, AW, AZ, BA, BB, BD, BF, BH, BI, BJ, BM, BN, BO, BR, BS, BT, BW, BY, BZ, CA, CD, CF, CG, CI, CK, CL, CM, CN, CO, CR, CU, CV, CW, CY, DJ, DM, DO, DZ, EC, EG, ER, ET, FJ, FK, FM, GA, GD, GE, GF, GH, GI, GM, GN, GP, GQ, GT, GU, GW, GY, HK, HN, HT, ID, IL, IN, IQ, IR, JM, JO, JP, KE, KG, KH, KI, KM, KN, KP, KR, KW, KY, KZ, LA, LB, LC, LK, LR, LS, LY, MA, MD, ME, MG, MK, ML, MM, MN, MO, MQ , MR, MS, MT, MU, MV, MW, MX, MY, MZ, NA, NC, NE, NG, NI, NP, NR, NZ, OM, PA, PE, PF, PG, PH, PK, PM, PN, PR, PY, QA, RE, RS, RU, RW, SA, SB, SC, SD, SG, SH, SL, SM, SN, SO, SR, SS, ST, SV, SX, SY, SZ, TC, TD, TG, TH, TJ, TL, TM, TN, TO, TR, TT, TV, TW, TZ, UA, UG, US, UY, UZ, VA, VC, VE, VN, VU, WS, XK, YE, YT, ZA, ZM, ZW
PDK	PostNord DK	PDK17DPD	PostNord DK MyPack Home	DK	AT, BE, BG, CH, CZ, DE, EE, ES, FI, FR, GB, GG, GR, HR, HU, IE, IM, IT, JE, LI, LT, LU, LV, MC, NL, PL, PT, RO, SI, SK
PDK	PostNord DK	P52DK	PostNord DK Pallet	DK	AT, AX, BA, BE, BG, BY, CH, CY, CZ, DE, DK, EE, ES, FI, FO, FR, GB, GL, GR, HR, HU, IE, IS, IT, LT, LU, LV, MC, ME, MK, MT, NL, NO, PL, PT, RO, RS, SE, SI, SJ, SK, TR, UA
PDK	PostNord DK	P52DKR	PostNord DK Pallet Return	DK	DK
PDK	PostNord DK	PDKEP	PostNord DK Parcel	DK	DK, FO, GL, IS, NO, SE
PDK	PostNord DK	PDK18BP	PostNord DK Parcel (Samsending)	DK	NO
PDK	PostNord DK	PDK18WORLD	PostNord DK Parcel	DK	AD, AE, AF, AG, AI, AL, AM, AN, AO, AR, AU, AW, AZ, BA, BB, BD, BF, BH, BI, BJ, BM, BN, BO, BR, BS, BT, BW, BY, BZ, CA, CD, CF, CG, CI, CK, CL, CM, CN, CO, CR, CU, CV, CW, CY, DJ, DM, DO, DZ, EC, EG, ER, ET, FJ, FK, FM, GA, GD, GE, GF, GH, GI, GM, GN, GP, GQ, GT, GU, GW, GY, HK, HN, HT, ID, IL, IN, IQ, IR, JM, JO, JP, KE, KG, KH, KI, KM, KN, KP, KR, KW, KY, KZ, LA, LB, LC, LK, LR, LS, LY, MA, MD, ME, MG, MK, ML, MM, MN, MO, MQ , MR, MS, MT, MU, MV, MW, MX, MY, MZ, NA, NC, NE, NG, NI, NP, NR, NZ, OM, PA, PE, PF, PG, PH, PK, PM, PN, PR, PY, QA, RE, RS, RU, RW, SA, SB, SC, SD, SG, SH, SL, SM, SN, SO, SR, SS, ST, SV, SX, SY, SZ, TC, TD, TG, TH, TJ, TL, TM, TN, TO, TR, TT, TV, TW, TZ, UA, UG, US, UY, UZ, VA, VC, VE, VN, VU, WS, XK, YE, YT, ZA, ZM, ZW
PDK	PostNord DK	PDK18DPD	PostNord DK Parcel	DK	AT, BE, BG, CH, CZ, DE, EE, ES, FI, FR, GB, GG, GR, HR, HU, IE, IM, IT, JE, LI, LT, LU, LV, MC, NL, PL, PT, RO, SI, SK
PDK	PostNord DK	P24DK	PostNord DK Return Drop Off	DK	AX, DK, FI, FO, GL, IS, NO, SE
PDK	PostNord DK	P24DKDPD	PostNord DK Return Drop Off	DK	AT, BE, BG, CH, CZ, DE, EE, ES, FR, GB, HR, IE, IT, LI, LT, LU, LV, MC, NL, PL, PT, RO, SI, SK
PDK	PostNord DK	PDKCRP	PostNord DK Return Pickup	AT, BE, BG, CZ, DE, DK, EE, ES, FI, FR, GB, HR, HU, IE, IT, JE, LT, LU, LV, NL, PL, PT, RO, SE, SI, SK	AT, BE, BG, CH, CZ, DE, DK, EE, ES, FI, FR, GB, GR, HR, HU, IE, IT, LI, LT, LU, LV, MC, NL, PL, PT, RO, SE, SI, SK
PDK	PostNord DK	PDKLASTMILE	PostNord DK Service Logistik	DK	DK, SE
PDK	PostNord DK	P19DKSLUO	PostNord DK Service Logistik uden omdeling	DK	AX, DK, FI, FO, GL, IS, SE
PDKBREV	PostNord Breve	PDKBREVAF	PostNord DK Afleveringsattest	DK	DK
PDKBREV	PostNord Breve	PDKBREVEMS	PostNord DK EMS International Express	DK	AE, AU, BR, CA, CM, CN, HK, IN, JP, KR, NZ, PH, RU, SG, TH, TR, US, VN
PDKBREV	PostNord Breve	PDKBREVRR	PostNord DK Rekommanderet Brev	DK	*
PDKBREV	PostNord Breve	PDKBREVRQ	PostNord DK Rekommanderet Quickbrev	DK	DK
PDKBREV	PostNord Breve	PDKBREVIAT	PostNord DK Trackable RFID, Maxibrev	DK	AT, AX, BE, CH, DE, ES, FI, FR, GB, GR, HR, HU, IT, LU, LV, NL, NO, PT, SE, SI, US
PDKBREV	PostNord Breve	PDKBREVIAU	PostNord DK Trackable RFID, Storbrev	DK	AT, AX, BE, CH, DE, ES, FI, FR, GB, GR, HR, HU, IT, LU, LV, NL, NO, PT, SE, SI, US
PDKBREV	PostNord Breve	PDKBREVI	PostNord DK Tracked, Maxibrev	DK	AT, AU, AX, BE, BR, CA, CH, CN, CZ, DE, EE, ES, FI, FO, FR, GB, GL, GR, HK, HR, HU, IE, IL, IS, IT, JP, KR, LT, LU, LV, MX, MY, NL, NO, NZ, PL, PT, RU, SE, SG, SI, SK, TR, US
PDKBREV	PostNord Breve	PDKBREVISB	PostNord DK Tracked, Storbrev	DK	AT, AU, AX, BE, BR, CA, CH, CN, CZ, DE, EE, ES, FI, FO, FR, GB, GL, GR, HK, HR, HU, IE, IL, IS, IT, JP, KR, LT, LU, LV, MX, MY, NL, NO, NZ, PL, PT, RU, SE, SG, SI, SK, TR, US
PDKBREV	PostNord Breve	PDKBREVIU	PostNord DK Untracked Maxibrev	DK	*
PDKBREV	PostNord Breve	PDKBREVIUSB	PostNord DK Untracked Storbrev	DK	*
PDT	Per Damgaard Transport APS	PDTSTD	Per Damgaard Transport	*	*
PLAB	PostNord Sverige AB	P51	PostNord Comeback	SE	SE
PLAB	PostNord Sverige AB	P84	PostNord Continent Road Freight	*	*
PLAB	PostNord Sverige AB	P55PEX	PostNord Dagbud	SE	SE
PLAB	PostNord Sverige AB	P57	PostNord DPD Företagspaket Special	SE	SE
PLAB	PostNord Sverige AB	P88	PostNord DPD Import	*	*
PLAB	PostNord Sverige AB	DPD	PostNord DPD Utrikes	*, AT, AX, BE, BG, CH, CY, CZ, DE, DK, EE, ES, FI, FR, GB, GR, HR, HU, IE, IT, LT, LU, LV, MC, MT, NL, NO, PL, PT, RO, RS, SE, SI, SK	*, AT, AX, BE, BG, CH, CY, CZ, DE, DK, EE, ES, FI, FR, GB, HU, IE, IT, LT, LU, LV, NL, NO, PL, PT, RO, RS, SE, SI, SK
PLAB	PostNord Sverige AB	P44	PostNord Express - Bud Distribution	SE	*
PLAB	PostNord Sverige AB	P42	PostNord Express - Expresspaket	SE	SE
PLAB	PostNord Sverige AB	P50	PostNord Express - Urntransport	SE	SE
PLAB	PostNord Sverige AB	P83	PostNord Groupage	DK, FI, NO, SE	AX, DK, FI, NO, SE
PLAB	PostNord Sverige AB	P33	PostNord Hem Lokalt	SE	SE
PLAB	PostNord Sverige AB	P91	PostNord International Parcel	SE	AD, AE, AF, AG, AI, AL, AM, AN, AO, AR, AS, AT, AU, AW, AX, AZ, BA, BB, BD, BF, BG, BH, BI, BJ, BM, BN, BO, BR, BS, BT, BW, BY, BZ, CA, CD, CF, CG, CH, CI, CK, CL, CM, CN, CO, CR, CU, CV, CY, CZ, DJ, DM, DO, DZ, EC, EE, EG, ER, ES, ET, FJ, FK, FO, FR, GA, GB, GD, GE, GF, GG, GH, GI, GL, GM, GN, GP, GQ, GR, GS, GT, GU, GW, GY, HK, HN, HR, HT, HU, ID, IE, IL, IM, IN, IO, IQ, IR, IS, IT, JE, JM, JO, JP, KE, KG, KH, KI, KM, KN, KP, KR, KW, KY, KZ, LA, LB, LC, LI, LK, LR, LS, LT, LV, LY, MA, MC, MD, ME, MG, MK, ML, MM, MN, MO, MP, MQ, MR, MT, MU, MV, MW, MX, MY, MZ, NA, NC, NE, NF, NG, NI, NO, NP, NR, NU, NZ, OM, PA, PE, PF, PG, PH, PK, PL, PM, PN, PR, PT, PY, QA, RE, RO, RS, RU, RW, SA, SB, SC, SD, SG, SH, SI, SJ, SK, SL, SM, SN, SR, ST, SV, SZ, TC, TD, TG, TH, TJ, TK, TL, TM, TN, TO, TR, TT, TV, TW, TZ, UA, UG, US, UY, UZ, VA, VC, VE, VG, VI, VN, VU, WF, WS, YE, YT, ZA, ZM, ZW
PLAB	PostNord Sverige AB	P38CDR	PostNord Kartong med porto (CDR)	*	*
PLAB	PostNord Sverige AB	P82	PostNord Lokal Åkeritjänst - PAKET	SE	SE
PLAB	PostNord Sverige AB	P81	PostNord Lokal Åkeritjänst - PALL	SE	SE
PLAB	PostNord Sverige AB	P19	PostNord MyPack Collect	DK, NO, SE	AX, DK, FI, IE, NO, PL, SE
PLAB	PostNord Sverige AB	P19DPD	PostNord MyPack Collect	SE	AT, BE, DE, EE, ES, FR, GB, LT, LU, LV, NL, PT
PLAB	PostNord Sverige AB	P17	PostNord MyPack Home SE	DK, FI, NO, SE	DK, FI, FO, GL, NO, SE
PLAB	PostNord Sverige AB	P30	PostNord MyPack Home Small	SE	SE
PLAB	PostNord Sverige AB	P17DPD	PostNord MyPack Home utanför Norden (Sverige)	SE	AT, BE, CH, CZ, DE, EE, ES, FR, GB, HR, HU, IE, IT, LT, LU, LV, NL, PL, PT, RS, SI, SK
PLAB	PostNord Sverige AB	P90	PostNord MyPack SameDay	SE	*
PLAB	PostNord Sverige AB	P54	PostNord PALL.ETT+	SE	SE
PLAB	PostNord Sverige AB	P52	PostNord Pallet	DK, FI, NO, SE	AT, AX, BA, BE, BG, BY, CH, CZ, DE, DK, EE, ES, FI, FR, GB, GG, GR, HR, HU, IE, IM, IT, JE, LT, LU, LV, ME, MK, NL, NO, PL, PT, RO, RS, SE, SI, SK, TR, UA
PLAB	PostNord Sverige AB	P53	PostNord Pallet Special	SE	SE
PLAB	PostNord Sverige AB	P52S	PostNord Pallet Split Shipment	SE	FI, NO
PLAB	PostNord Sverige AB	P18	PostNord Parcel (Norden)	SE	AX, DK, FI, FO, GL, IS, NO, SE, SJ
PLAB	PostNord Sverige AB	P31	PostNord Parcel 09	SE	SE
PLAB	PostNord Sverige AB	P14	PostNord Parcel 12	SE	SE
PLAB	PostNord Sverige AB	P15	PostNord Parcel (inom Sverige)	SE	SE
PLAB	PostNord Sverige AB	P18DPD	PostNord Parcel (Norden)	SE	*
PLAB	PostNord Sverige AB	P85	PostNord Part Loads	SE	AT, AX, BA, BE, BG, BY, CH, CZ, DE, DK, EE, ES, FI, FR, GB, GG, GR, HR, HU, IE, IM, IT, JE, LT, LU, LV, ME, MK, NL, NO, PL, PT, RO, RS, SE, SI, SK, TR, UA
PLAB	PostNord Sverige AB	P13CDR	PostNord Postpaket (CDR)	*	*
PLAB	PostNord Sverige AB	P27CDR	PostNord Postpaket kontant  (CDR)	*	*
PLAB	PostNord Sverige AB	P98	PostNord Postpaket Utrikes import EPG	*	*
PLAB	PostNord Sverige AB	P92	PostNord Postpaket Utrikes import UPU (92)	*	*
PLAB	PostNord Sverige AB	P97	PostNord Postpaket Utrikes import UPU (97)	*	*
PLAB	PostNord Sverige AB	P59	PostNord Retail Delivery	AX, DK, FI, NO, SE	AX, DE, DK, EE, FI, LT, LV, NO, PL, SE
PLAB	PostNord Sverige AB	P24	PostNord Return Drop Off	DK, NO, SE	AX, DK, FI, IE, NO, PL, SE
PLAB	PostNord Sverige AB	P24DPD	PostNord Return Drop Off	SE	AT, BE, DE, EE, ES, FR, GB, LT, LU, LV, NL, PT
PLAB	PostNord Sverige AB	P22R	PostNord Return Pickup	SE	SE
PLAB	PostNord Sverige AB	P20	PostNord Return Pickup (Norden)	AX, DK, FI, NO, SE	AX, DK, FI, NO, SE
PLAB	PostNord Sverige AB	P57SL	PostNord Servicelogistik	SE	SE
PLAB	PostNord Sverige AB	P37	PostNord Tompallsdistribution	SE	SE
PLAB	PostNord Sverige AB	P37INTERNAL	PostNord Tompallsdistribution (intern)	SE	SE
PLSCM	PostNord Oy	DOMROAD	PostNord Domestic Road	FI	AX, FI
PLSCM	PostNord Oy	DPDFI	PostNord DPD Classic (Finland)	AT, BE, BG, CZ, DE, DK, EE, ES, FI, FR, GB, GR, HU, IE, IT, LT, LU, LV, MC, NL, PL, PT, RO, SE, SI, SK	*
PLSCM	PostNord Oy	PFIEXL	PostNord Express Letter	FI	AD, AE, AF, AG, AI, AL, AM, AO, AQ, AR, AS, AT, AU, AW, AX, AZ, BA, BB, BD, BE, BF, BG, BH, BI, BJ, BL, BM, BN, BO, BQ, BR, BS, BT, BV, BW, BY, BZ, CA, CC, CD, CF, CG, CH, CI, CK, CL, CM, CN, CO, CR, CU, CV, CW, CX, CY, CZ, DE, DJ, DK, DM, DO, DZ, EE, EG, EH, ER, ES, ET, FJ, FK, FM, FO, FR, GA, GB, GD, GE, GF, GG, GH, GI, GL, GM, GN, GP, GQ, GR, GS, GT, GU, GW, GY, HK, HM, HN, HR, HT, HU, IC, ID, IE, IL, IM, IN, IO, IQ, IR, IS, IT, JE, JM, JO, JP, KE, KG, KH, KI, KM, KN, KP, KR, KW, KY, KZ, LA, LB, LC, LI, LK, LR, LS, LT, LU, LV, LY, MA, MC, MD, ME, MF, MG, MH, MK, ML, MM, MN, MO, MP, MQ, MR, MS, MT, MU, MV, MW, MX, MY, MZ, NA, NC, NE, NF, NG, NI, NL, NO, NP, NR, NU, NZ, OM, PA, PE, PF, PG, PH, PK, PL, PM, PN, PR, PS, PT, PW, PY, QA, RE, RO, RS, RU, RW, SA, SB, SC, SD, SE, SG, SH, SI, SJ, SK, SL, SM, SN, SO, SR, SS, ST, SV, SX, SY, SZ, TC, TD, TF, TG, TH, TJ, TK, TL, TM, TN, TO, TR, TT, TV, TW, TZ, UA, UG, UM, US, UY, UZ, VA, VC, VE, VG, VI, VN, VU, WF, WS, XZ, YE, YT, ZA, ZM, ZW
PLSCM	PostNord Oy	PFIGBP	PostNord Global Parcel	FI	*
PLSCM	PostNord Oy	P83FI	PostNord Groupage FI	AX, FI	AX, DK, FI, NO, SE
PLSCM	PostNord Oy	PFILEC	PostNord Letter Economy	FI	*
PLSCM	PostNord Oy	PFILPR	PostNord Letter Priority	FI	*
PLSCM	PostNord Oy	P19FI	PostNord MyPack Collect FI	FI	AX, DK, FI, NO, SE
PLSCM	PostNord Oy	P19FIDPD	PostNord MyPack Collect FI	FI	AT, BE, DE, EE, ES, FR, GB, LT, LU, LV, NL
PLSCM	PostNord Oy	P17FI	PostNord MyPack Home FI	FI	AX, DK, FI, NO, SE
